android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    16:16:void freeEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry,boolean,long,java.util.concurrent.TimeUnit) -> freeEntry
    17:17:org.apache.http.impl.conn.tsccm.BasicPoolEntry getFreeEntry(org.apache.http.impl.conn.tsccm.RouteSpecificPool,java.lang.Object) -> getFreeEntry
    18:18:org.apache.http.impl.conn.tsccm.BasicPoolEntry createEntry(org.apache.http.impl.conn.tsccm.RouteSpecificPool,org.apache.http.conn.ClientConnectionOperator) -> createEntry
    19:19:void deleteEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> deleteEntry
    20:20:void deleteLeastUsedEntry() -> deleteLeastUsedEntry
    21:21:void handleLostEntry(org.apache.http.conn.routing.HttpRoute) -> handleLostEntry
    22:22:void notifyWaitingThread(org.apache.http.impl.conn.tsccm.RouteSpecificPool) -> notifyWaitingThread
    23:23:void deleteClosedConnections() -> deleteClosedConnections
    24:24:void shutdown() -> shutdown
org.apache.http.impl.conn.tsccm.PoolEntryRequest -> org.apache.http.impl.conn.tsccm.PoolEntryRequest:
    org.apache.http.impl.conn.tsccm.BasicPoolEntry getPoolEntry(long,java.util.concurrent.TimeUnit) -> getPoolEntry
    void abortRequest() -> abortRequest
org.apache.http.impl.conn.tsccm.RefQueueHandler -> org.apache.http.impl.conn.tsccm.RefQueueHandler:
    void handleReference(java.lang.ref.Reference) -> handleReference
org.apache.http.impl.conn.tsccm.RefQueueWorker -> org.apache.http.impl.conn.tsccm.RefQueueWorker:
    org.apache.http.impl.conn.tsccm.RefQueueHandler refHandler -> refHandler
    java.lang.ref.ReferenceQueue refQueue -> refQueue
    java.lang.Thread workerThread -> workerThread
    7:7:void run() -> run
    8:8:void shutdown() -> shutdown
    9:9:java.lang.String toString() -> toString
org.apache.http.impl.conn.tsccm.RouteSpecificPool -> org.apache.http.impl.conn.tsccm.RouteSpecificPool:
    java.util.LinkedList freeEntries -> freeEntries
    int maxEntries -> maxEntries
    int numEntries -> numEntries
    org.apache.http.conn.routing.HttpRoute route -> route
    java.util.Queue waitingThreads -> waitingThreads
    6:6:org.apache.http.conn.routing.HttpRoute getRoute() -> getRoute
    7:7:int getMaxEntries() -> getMaxEntries
    8:8:boolean isUnused() -> isUnused
    9:9:int getCapacity() -> getCapacity
    10:10:int getEntryCount() -> getEntryCount
    11:11:org.apache.http.impl.conn.tsccm.BasicPoolEntry allocEntry(java.lang.Object) -> allocEntry
    12:12:void freeEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> freeEntry
    13:13:void createdEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> createdEntry
    14:14:boolean deleteEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> deleteEntry
    15:15:void dropEntry() -> dropEntry
    16:16:void queueThread(org.apache.http.impl.conn.tsccm.WaitingThread) -> queueThread
    17:17:boolean hasThread() -> hasThread
    18:18:org.apache.http.impl.conn.tsccm.WaitingThread nextThread() -> nextThread
    19:19:void removeThread(org.apache.http.impl.conn.tsccm.WaitingThread) -> removeThread
org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager -> org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager:
    org.apache.http.conn.ClientConnectionOperator connOperator -> connOperator
    org.apache.http.impl.conn.tsccm.AbstractConnPool connectionPool -> connectionPool
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> schemeRegistry
    7:7:void finalize() -> finalize
    8:8:org.apache.http.impl.conn.tsccm.AbstractConnPool createConnectionPool(org.apache.http.params.HttpParams) -> createConnectionPool
    9:9:org.apache.http.conn.ClientConnectionOperator createConnectionOperator(org.apache.http.conn.scheme.SchemeRegistry) -> createConnectionOperator
    10:10:org.apache.http.conn.scheme.SchemeRegistry getSchemeRegistry() -> getSchemeRegistry
    11:11:org.apache.http.conn.ClientConnectionRequest requestConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> requestConnection
    12:12:void releaseConnection(org.apache.http.conn.ManagedClientConnection,long,java.util.concurrent.TimeUnit) -> releaseConnection
    13:13:void shutdown() -> shutdown
    14:14:int getConnectionsInPool(org.apache.http.conn.routing.HttpRoute) -> getConnectionsInPool
    15:15:int getConnectionsInPool() -> getConnectionsInPool
    16:16:void closeIdleConnections(long,java.util.concurrent.TimeUnit) -> closeIdleConnections
    17:17:void closeExpiredConnections() -> closeExpiredConnections
org.apache.http.impl.conn.tsccm.WaitingThread -> org.apache.http.impl.conn.tsccm.WaitingThread:
    6:6:java.util.concurrent.locks.Condition getCondition() -> getCondition
    7:7:org.apache.http.impl.conn.tsccm.RouteSpecificPool getPool() -> getPool
    8:8:java.lang.Thread getThread() -> getThread
    9:9:boolean await(java.util.Date) -> await
    10:10:void wakeup() -> wakeup
    11:11:void interrupt() -> interrupt
org.apache.http.impl.conn.tsccm.WaitingThreadAborter -> org.apache.http.impl.conn.tsccm.WaitingThreadAborter:
    6:6:void abort() -> abort
    7:7:void setWaitingThread(org.apache.http.impl.conn.tsccm.WaitingThread) -> setWaitingThread
org.apache.http.impl.cookie.AbstractCookieAttributeHandler -> org.apache.http.impl.cookie.AbstractCookieAttributeHandler:
    7:7:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    8:8:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.AbstractCookieSpec -> org.apache.http.impl.cookie.AbstractCookieSpec:
    7:7:void registerAttribHandler(java.lang.String,org.apache.http.cookie.CookieAttributeHandler) -> registerAttribHandler
    8:8:org.apache.http.cookie.CookieAttributeHandler findAttribHandler(java.lang.String) -> findAttribHandler
    9:9:org.apache.http.cookie.CookieAttributeHandler getAttribHandler(java.lang.String) -> getAttribHandler
    10:10:java.util.Collection getAttribHandlers() -> getAttribHandlers
org.apache.http.impl.cookie.BasicClientCookie -> org.apache.http.impl.cookie.BasicClientCookie:
    7:7:java.lang.String getName() -> getName
    8:8:java.lang.String getValue() -> getValue
    9:9:void setValue(java.lang.String) -> setValue
    10:10:java.lang.String getComment() -> getComment
    11:11:void setComment(java.lang.String) -> setComment
    12:12:java.lang.String getCommentURL() -> getCommentURL
    13:13:java.util.Date getExpiryDate() -> getExpiryDate
    14:14:void setExpiryDate(java.util.Date) -> setExpiryDate
    15:15:boolean isPersistent() -> isPersistent
    16:16:java.lang.String getDomain() -> getDomain
    17:17:void setDomain(java.lang.String) -> setDomain
    18:18:java.lang.String getPath() -> getPath
    19:19:void setPath(java.lang.String) -> setPath
    20:20:boolean isSecure() -> isSecure
    21:21:void setSecure(boolean) -> setSecure
    22:22:int[] getPorts() -> getPorts
    23:23:int getVersion() -> getVersion
    24:24:void setVersion(int) -> setVersion
    25:25:boolean isExpired(java.util.Date) -> isExpired
    26:26:void setAttribute(java.lang.String,java.lang.String) -> setAttribute
    27:27:java.lang.String getAttribute(java.lang.String) -> getAttribute
    28:28:boolean containsAttribute(java.lang.String) -> containsAttribute
    29:29:java.lang.Object clone() -> clone
    30:30:java.lang.String toString() -> toString
org.apache.http.impl.cookie.BasicClientCookie2 -> org.apache.http.impl.cookie.BasicClientCookie2:
    8:8:int[] getPorts() -> getPorts
    9:9:void setPorts(int[]) -> setPorts
    10:10:java.lang.String getCommentURL() -> getCommentURL
    11:11:void setCommentURL(java.lang.String) -> setCommentURL
    12:12:void setDiscard(boolean) -> setDiscard
    13:13:boolean isPersistent() -> isPersistent
    14:14:boolean isExpired(java.util.Date) -> isExpired
    15:15:java.lang.Object clone() -> clone
org.apache.http.impl.cookie.BasicCommentHandler -> org.apache.http.impl.cookie.BasicCommentHandler:
    7:7:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
org.apache.http.impl.cookie.BasicDomainHandler -> org.apache.http.impl.cookie.BasicDomainHandler:
    7:7:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    8:8:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    9:9:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.BasicExpiresHandler -> org.apache.http.impl.cookie.BasicExpiresHandler:
    7:7:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
org.apache.http.impl.cookie.BasicMaxAgeHandler -> org.apache.http.impl.cookie.BasicMaxAgeHandler:
    7:7:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
org.apache.http.impl.cookie.BasicPathHandler -> org.apache.http.impl.cookie.BasicPathHandler:
    7:7:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    8:8:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    9:9:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.BasicSecureHandler -> org.apache.http.impl.cookie.BasicSecureHandler:
    7:7:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    8:8:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.BestMatchSpec -> org.apache.http.impl.cookie.BestMatchSpec:
    8:8:java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> parse
    9:9:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    10:10:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
    11:11:java.util.List formatCookies(java.util.List) -> formatCookies
    12:12:int getVersion() -> getVersion
    13:13:org.apache.http.Header getVersionHeader() -> getVersionHeader
org.apache.http.impl.cookie.BestMatchSpecFactory -> org.apache.http.impl.cookie.BestMatchSpecFactory:
    7:7:org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.cookie.BrowserCompatSpec -> org.apache.http.impl.cookie.BrowserCompatSpec:
    java.lang.String[] DATE_PATTERNS -> DATE_PATTERNS
    8:8:java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> parse
    9:9:java.util.List formatCookies(java.util.List) -> formatCookies
    10:10:int getVersion() -> getVersion
    11:11:org.apache.http.Header getVersionHeader() -> getVersionHeader
org.apache.http.impl.cookie.BrowserCompatSpecFactory -> org.apache.http.impl.cookie.BrowserCompatSpecFactory:
    7:7:org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.cookie.CookieSpecBase -> org.apache.http.impl.cookie.CookieSpecBase:
    7:7:java.lang.String getDefaultPath(org.apache.http.cookie.CookieOrigin) -> getDefaultPath
    8:8:java.lang.String getDefaultDomain(org.apache.http.cookie.CookieOrigin) -> getDefaultDomain
    9:9:java.util.List parse(org.apache.http.HeaderElement[],org.apache.http.cookie.CookieOrigin) -> parse
    10:10:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    11:11:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.DateParseException -> org.apache.http.impl.cookie.DateParseException:
org.apache.http.impl.cookie.DateUtils -> org.apache.http.impl.cookie.DateUtils:
    java.util.TimeZone GMT -> GMT
    java.lang.String PATTERN_ASCTIME -> PATTERN_ASCTIME
    java.lang.String PATTERN_RFC1036 -> PATTERN_RFC1036
    java.lang.String PATTERN_RFC1123 -> PATTERN_RFC1123
    6:6:java.util.Date parseDate(java.lang.String) -> parseDate
    7:7:java.util.Date parseDate(java.lang.String,java.lang.String[]) -> parseDate
    8:8:java.util.Date parseDate(java.lang.String,java.lang.String[],java.util.Date) -> parseDate
    9:9:java.lang.String formatDate(java.util.Date) -> formatDate
    10:10:java.lang.String formatDate(java.util.Date,java.lang.String) -> formatDate
org.apache.http.impl.cookie.NetscapeDomainHandler -> org.apache.http.impl.cookie.NetscapeDomainHandler:
    7:7:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    8:8:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.NetscapeDraftHeaderParser -> org.apache.http.impl.cookie.NetscapeDraftHeaderParser:
    org.apache.http.impl.cookie.NetscapeDraftHeaderParser DEFAULT -> DEFAULT
    6:6:org.apache.http.HeaderElement parseHeader(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> parseHeader
org.apache.http.impl.cookie.NetscapeDraftSpec -> org.apache.http.impl.cookie.NetscapeDraftSpec:
    java.lang.String EXPIRES_PATTERN -> EXPIRES_PATTERN
    8:8:java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> parse
    9:9:java.util.List formatCookies(java.util.List) -> formatCookies
    10:10:int getVersion() -> getVersion
    11:11:org.apache.http.Header getVersionHeader() -> getVersionHeader
org.apache.http.impl.cookie.NetscapeDraftSpecFactory -> org.apache.http.impl.cookie.NetscapeDraftSpecFactory:
    7:7:org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.cookie.RFC2109DomainHandler -> org.apache.http.impl.cookie.RFC2109DomainHandler:
    7:7:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    8:8:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    9:9:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.RFC2109Spec -> org.apache.http.impl.cookie.RFC2109Spec:
    8:8:java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> parse
    9:9:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    10:10:java.util.List formatCookies(java.util.List) -> formatCookies
    11:11:void formatParamAsVer(org.apache.http.util.CharArrayBuffer,java.lang.String,java.lang.String,int) -> formatParamAsVer
    12:12:void formatCookieAsVer(org.apache.http.util.CharArrayBuffer,org.apache.http.cookie.Cookie,int) -> formatCookieAsVer
    13:13:int getVersion() -> getVersion
    14:14:org.apache.http.Header getVersionHeader() -> getVersionHeader
org.apache.http.impl.cookie.RFC2109SpecFactory -> org.apache.http.impl.cookie.RFC2109SpecFactory:
    7:7:org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.cookie.RFC2109VersionHandler -> org.apache.http.impl.cookie.RFC2109VersionHandler:
    7:7:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    8:8:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
